易經 · 周易六十四卦總覽與上經卦辭

第一卦 乾為天：元亨利貞。天行健，君子以自強不息。
第三十四卦 雷天大壯：利貞。雷在天上，大壯，君子以非禮弗履。
第三十五卦 火地晉：康侯用錫馬蕃庶，晝日三接。明出地上，晉，君子以自昭明德。
第三十六卦 地火明夷：利艱貞。明入地中，明夷，君子以蒞眾，用晦而明。
第三十七卦 風火家人：利女貞。風自火出，家人，君子以言有物而行有恆。
第三十八卦 火澤睽：小事吉。上火下澤，睽，君子以同而異。
第三十九卦 水山蹇：利西南，不利東北；利見大人，貞吉。山上有水，蹇，君子以反身修德。
第四十卦 雷水解：利西南，無所往，其來復吉。有攸往，夙吉。雷雨作，解，君子以赦過宥罪。
第四十一卦 山澤損：有孚，元吉，無咎，可貞，利有攸往。曷之用，二簋可用享。山下有澤，損，君子以懲忿窒欲。
第四十二卦 風雷益：利有攸往，利涉大川。風雷，益，君子以見善則遷，有過則改。
第四十三卦 澤天夬：揚于王庭，孚號有厲，告自邑，不利即戎，利有攸往。澤上於天，夬，君子以施祿及下，居德則忌。
第四十四卦 天風姤：女壯，勿用取女。天下有風，姤，后以施命誥四方。
第四十五卦 澤地萃：亨。王假有廟，利見大人，亨，利貞。用大牲吉，利有攸往。澤上於地，萃，君子以除戎器，戒不虞。
第四十六卦 地風升：元亨，用見大人，勿恤，南征吉。地中生木，升，君子以順德，積小以高大。
第四十七卦 澤水困：亨，貞，大人吉，無咎，有言不信。澤無水，困，君子以致命遂志。
第四十八卦 水風井：改邑不改井，無喪無得，往來井井。汔至，亦未繘井，羸其瓶，凶。木上有水，井，君子以勞民勸相。
第四十九卦 澤火革：巳日乃孚，元亨利貞，悔亡。澤中有火，革，君子以治歷明時。
第五十卦 火風鼎：元吉，亨。木上有火，鼎，君子以正位凝命。
第五十一卦 震為雷：亨。震來虩虩，笑言啞啞。震驚百里，不喪匕鬯。洊雷，震，君子以恐懼脩省。
第五十二卦 艮為山：艮其背，不獲其身，行其庭，不見其人，無咎。兼山，艮，君子以思不出其位。
第五十三卦 風山漸：女歸吉，利貞。山上有木，漸，君子以居賢德善俗。
第五十四卦 雷澤歸妹：征凶，無攸利。澤上有雷，歸妹，君子以永終知敝。
第五十五卦 雷火豐：亨，王假之，勿憂，宜日中。雷電皆至，豐，君子以折獄致刑。
第五十六卦 火山旅：小亨，旅貞吉。山上有火，旅，君子以明慎用刑，而不留獄。
第五十七卦 巽為風：小亨，利有攸往，利見大人。隨風，巽，君子以申命行事。
第五十八卦 兌為澤：亨，利貞。麗澤，兌，君子以朋友講習。
第五十九卦 風水渙：亨。王假有廟，利涉大川，利貞。風行水上，渙，先王以享于上帝立廟。
第六十卦 水澤節：亨。苦節不可貞。澤上有水，節，君子以制數度，議德行。
第六十一卦 風澤中孚：豚魚吉，利涉大川，利貞。澤上有風，中孚，君子以議獄緩死。
第六十二卦 雷山小過：亨，利貞，可小事，不可大事。飛鳥遺之音，不宜上宜下，大吉。山上有雷，小過，君子以行過乎恭，喪過乎哀，用過乎儉。
第六十三卦 水火既濟：亨小，利貞，初吉終亂。水在火上，既濟，君子以思患而預防之。
第六十四卦 火水未濟：亨，小狐汔濟，濡其尾，無攸利。火在水上，未濟，君子以慎辨物居方。

易經 · 繫辭傳與變通之道

易有太極，是生兩儀，兩儀生四象，四象生八卦，八卦定吉凶，吉凶生大業。
一陰一陽之謂道，繼之者善也，成之者性也。
剛柔相推而生變化，變動不居，周流六虛，上下無常，剛柔相易，不可為典要，唯變所適。
吉凶者失得之象也，悔吝者憂虞之象也，變化者進退之象也，剛柔者晝夜之象也。
君子安其身而後動，易其心而後語，定其交而後求，君子修此三者故全也。
